id,delta_delta,delta_beta,delta_ll,delta_AIC,null_beta,null_ll,null_AIC
id0001,9.41277668010246,0.07726099890091363,-165.5908899755033,335.1817799510066,0.0898039169640129,-173.12428510493675,348.2485702098735
id0002,0.19349662883609214,0.07767634515070448,-176.33942593265064,356.6788518653013,0.0781591104151348,-176.34278327041855,354.6855665408371
id0003,7.854394049508586,0.06760708905981161,-170.4866437043183,344.9732874086366,0.08080237535426928,-174.5781979892078,351.1563959784156
id0004,8.078463725732199,0.07552588518106049,-169.25837421646256,342.5167484329251,0.08928055061861649,-174.62955591273172,351.25911182546344
id0005,3.4029868511549406,0.06979611396845906,-166.33965666157678,336.67931332315356,0.07641079997684767,-167.13777022006346,336.2755404401269
id0006,7.687665548412257,0.06745860827400063,-171.78855344949284,347.5771068989857,0.08374145826482245,-175.61943136039275,353.2388627207855
id0007,5.051365135754658,0.07741869600462299,-172.48949060404365,348.9789812080873,0.0874884837087171,-174.74018006917217,351.48036013834434
id0008,6.102328718312789,0.08498545525131676,-165.21241411273564,334.4248282254713,0.09390303127510707,-169.03647454617794,340.0729490923559
id0009,10.077996447668918,0.06658299647025244,-168.98164145437252,341.96328290874504,0.08473779042458376,-175.31867725123257,352.63735450246514
id0010,9.848861446846016,0.08492125322046656,-159.85174659810642,323.70349319621283,0.09615767330286437,-169.41922454907169,340.83844909814337
id0012,7.695832125143198,0.07280814984855981,-170.29744219364494,344.5948843872899,0.0873617698227236,-174.80199848486222,351.60399696972445
id0013,-1.997393799969751,0.06668445616214182,-175.49862492918467,354.99724985836934,0.06288916305537323,-175.76481099712754,353.5296219942551
id0015,5.456891158572415,0.07410143011005123,-172.87665122248782,349.75330244497565,0.08364443134139352,-175.3078561914872,352.6157123829744
id0016,5.317571170499548,0.07891367037552856,-171.57209030925065,347.1441806185013,0.08935598814603973,-174.15014950394382,350.30029900788765
id0017,2.84587361473562,0.06546861221233577,-175.91320706924395,355.8264141384879,0.07001702094979864,-176.44094517324874,354.88189034649747
id0018,2.949597153737348,0.08195363893147103,-173.6760848648289,351.3521697296578,0.0875632863376736,-174.55111169539592,351.10222339079183
id0019,5.162183038446494,0.09790978996672714,-166.9987765465747,337.9975530931494,0.10633525196136011,-170.71449917273767,343.42899834547535
id0022,3.333191848015526,0.08519647430642367,-172.93994075436484,349.8798815087297,0.0905985739830702,-174.1573086384775,350.314617276955
id0023,0.641433330703191,0.07580680206803425,-176.62590814036548,357.25181628073096,0.07710594955979937,-176.66186144253822,355.32372288507645
id0024,2.533506448488686,0.0829621361738088,-167.30525096761104,338.6105019352221,0.08732778929770246,-167.94706931472342,337.89413862944684
id0025,11.659624340102532,0.05059461773568628,-172.9380344504976,349.8760689009952,0.06793899760660094,-177.9417253118148,357.8834506236296
id0026,3.7636370116511784,0.06374336002193327,-176.67900703995616,357.3580140799123,0.07088012756262578,-177.5383754213229,357.0767508426458
id0027,6.4167945556763115,0.07067484972045007,-172.63923929942806,349.2784785988561,0.08416801798127918,-175.61528021381721,353.23056042763443
id0028,7.63134972287476,0.07567088191662887,-170.1368668727188,344.2737337454376,0.08925136784803948,-174.97336996039488,351.94673992078975
id0029,1.9465028512973466,0.08224804681426491,-174.42705078261565,352.8541015652313,0.0854328369040887,-174.81410187487583,351.62820374975166
id0030,5.39318544282212,0.07597094237103828,-172.22935925831814,348.4587185166363,0.0816948930891154,-174.76531430599783,351.53062861199567
id0031,10.590970722695404,0.061940095540063474,-170.21516780363092,344.43033560726184,0.07811597295080581,-176.4084684147846,354.8169368295692
id0032,5.759967171043954,0.09376366657710114,-166.22690585181095,336.4538117036219,0.1019219701827051,-170.44826150804084,342.8965230160817
id0033,3.556253542607474,0.07407107911886293,-170.92447038095997,345.84894076191995,0.07724824053024136,-171.97005643646466,345.9401128729293
id0035,4.906397614591513,0.07532814593969778,-157.34998500462635,318.6999700092527,0.0799851455880511,-159.23831517659045,320.4766303531809
id0036,1.675808583801514,0.08402112984383824,-173.03521112377913,350.07042224755827,0.0877080884692211,-173.32957526440438,348.65915052880877
id0037,6.300999236889906,0.07213650040591203,-172.53886519712793,349.07773039425587,0.08123798037480841,-175.61869998652196,353.2373999730439
id0038,-0.6004495302274915,0.07865253701213828,-176.4248118686978,356.8496237373956,0.07715886589585862,-176.45804830876784,354.9160966175357
id0039,10.424385928156926,0.06922012449601266,-167.84429851210655,339.6885970242131,0.08621678268631966,-175.20979196811894,352.41958393623787
id0040,7.916674501185592,0.07543731231737676,-167.92709853724085,339.8541970744817,0.08854839604679873,-173.0479465264077,348.0958930528154
id0041,7.235042397018487,0.08527139297674445,-167.2505425082997,338.5010850165994,0.09583792805940822,-172.74285700787485,347.4857140157497
id0042,4.435956670679376,0.07553336608679918,-173.86270507902742,351.72541015805484,0.08399406895289835,-175.5354297898377,353.0708595796754
id0043,10.133606555906491,0.054096361456201995,-173.63686395414445,351.2737279082889,0.0648093131360784,-178.13522928691287,358.27045857382575
id0044,6.104792045107138,0.0749835616456827,-166.8679250208737,337.7358500417474,0.08576605048142392,-169.86903970915634,341.7380794183127
id0045,0.8113983376139126,0.06906423352746116,-176.39629969504722,356.79259939009444,0.07088710421118709,-176.44304397060336,354.8860879412067
id0046,1.8985015891801953,0.08510244329280935,-173.63368646017406,351.2673729203481,0.08888027635023243,-174.02364946781842,350.04729893563683
id0047,30.23438968280327,0.05358967294858981,-145.37455370714173,294.74910741428346,0.09467284748162157,-174.271101292538,350.542202585076
id0048,-0.47135830152913544,0.08876991798188179,-173.1782006651452,350.3564013302904,0.08775592097070262,-173.2045068527437,348.4090137054874
id0049,2.6560156876834196,0.08130967708937259,-174.05778614633377,352.11557229266754,0.08582976210968739,-174.76653155703076,351.5330631140615
id0050,4.927646078041962,0.09131121173704125,-168.8321403997956,341.6642807995912,0.0968359773232739,-171.81983895702524,345.6396779140505
id0051,0.4991103994203304,0.08375471004078544,-173.91801429439562,351.83602858879124,0.08495135316527105,-173.9439601562502,349.8879203125004
id0052,7.689371725286503,0.07258278504733577,-166.7184943314318,337.4369886628636,0.08290940422103672,-171.18648325655096,344.3729665131019
id0053,3.5047711309330807,0.0757626828108021,-174.4207647552633,352.8415295105266,0.08250431263955778,-175.47665997670347,352.95331995340695
id0054,0.28893787716284247,0.08420231137625604,-174.8535511572501,353.7071023145002,0.08473526949441791,-174.8625225259907,351.7250450519814
id0055,7.725816612522019,0.07927660228958246,-168.27490668237255,340.5498133647451,0.09140326924183839,-173.69993581683974,349.3998716336795
id0056,5.680808749636108,0.08161742326071822,-170.69890218435384,345.3978043687077,0.08410924000660429,-173.92157194956792,349.84314389913584
id0057,5.1786571395662895,0.08405336000814,-171.38381070417537,346.76762140835075,0.09423800516790118,-174.17895808598573,350.35791617197145
id0058,11.768133509068992,0.06763756230209542,-164.98698610475628,333.97397220951257,0.08337225304364793,-173.81604500043096,349.6320900008619
id0059,5.364441759166607,0.07972609110614642,-171.83430524988023,347.66861049976046,0.09035860783245003,-174.52546333051467,351.05092666102934
id0060,7.775015339007908,0.06527064634984905,-172.71986955724415,349.4397391144883,0.0791364771241078,-176.47601815149605,354.9520363029921
id0061,6.823336650715884,0.09448922661006866,-165.4911064913531,334.9822129827062,0.10586835141986616,-171.42637686460952,344.85275372921905
id0062,7.130489556740044,0.057229928966637325,-174.3046147701456,352.6092295402912,0.06456855220780065,-176.8353998387972,355.6707996775944
id0063,-0.5447437329679872,0.08315945156605135,-175.74308271128365,355.4861654225673,0.08205181365866285,-175.77440130176157,353.54880260352314
id0064,-1.075783929439806,0.08949497500104589,-174.81931270934558,353.63862541869116,0.08741802686301957,-174.96089766928444,351.92179533856887
id0065,8.220714915970463,0.07750919288333245,-168.4387209852758,340.8774419705516,0.08788003216951237,-174.32915198888782,350.65830397777563
id0067,5.936108406056497,0.08405566302354348,-169.84193836881136,343.6838767376227,0.09494772305126492,-173.48170702413466,348.9634140482693
id0068,-6.48029596787974,0.0872037549671569,-172.35794683706348,348.71589367412696,0.0721716705733378,-177.0689288836303,356.1378577672606
id0069,3.6863535883500282,0.07836414837509578,-167.2816063477167,338.5632126954334,0.08618582349899302,-168.4712375169976,338.9424750339952
